key_date,key_date_shamsi,year,year_shamsi,quarter,quarter_shamsi,month,month_shamsi,day_weak,day_weak_shamsi
2026-02-20,1404-12-01,2026,1404,1,4,2,12,5,یک‌شنبه
2026-02-21,1404-12-02,2026,1404,1,4,2,12,6,دوشنبه
2026-02-22,1404-12-03,2026,1404,1,4,2,12,7,سه‌شنبه
2026-02-23,1404-12-04,2026,1404,1,4,2,12,1,چهارشنبه
2026-02-24,1404-12-05,2026,1404,1,4,2,12,2,پنج‌شنبه
2026-02-25,1404-12-06,2026,1404,1,4,2,12,3,جمعه
2026-02-26,1404-12-07,2026,1404,1,4,2,12,4,شنبه
2026-02-27,1404-12-08,2026,1404,1,4,2,12,5,یک‌شنبه
2026-02-28,1404-12-09,2026,1404,1,4,2,12,6,دوشنبه
2026-03-01,1404-12-10,2026,1404,1,4,3,12,7,سه‌شنبه
2026-03-02,1404-12-11,2026,1404,1,4,3,12,1,چهارشنبه
2026-03-03,1404-12-12,2026,1404,1,4,3,12,2,پنج‌شنبه
2026-03-04,1404-12-13,2026,1404,1,4,3,12,3,جمعه
2026-03-05,1404-12-14,2026,1404,1,4,3,12,4,شنبه
2026-03-06,1404-12-15,2026,1404,1,4,3,12,5,یک‌شنبه
2026-03-07,1404-12-16,2026,1404,1,4,3,12,6,دوشنبه
2026-03-08,1404-12-17,2026,1404,1,4,3,12,7,سه‌شنبه
2026-03-09,1404-12-18,2026,1404,1,4,3,12,1,چهارشنبه
2026-03-10,1404-12-19,2026,1404,1,4,3,12,2,پنج‌شنبه
2026-03-11,1404-12-20,2026,1404,1,4,3,12,3,جمعه
2026-03-12,1404-12-21,2026,1404,1,4,3,12,4,شنبه
2026-03-13,1404-12-22,2026,1404,1,4,3,12,5,یک‌شنبه
2026-03-14,1404-12-23,2026,1404,1,4,3,12,6,دوشنبه
2026-03-15,1404-12-24,2026,1404,1,4,3,12,7,سه‌شنبه
2026-03-16,1404-12-25,2026,1404,1,4,3,12,1,چهارشنبه
2026-03-17,1404-12-26,2026,1404,1,4,3,12,2,پنج‌شنبه
2026-03-18,1404-12-27,2026,1404,1,4,3,12,3,جمعه
2026-03-19,1404-12-28,2026,1404,1,4,3,12,4,شنبه
2026-03-20,1404-12-29,2026,1404,1,4,3,12,5,یک‌شنبه
2026-03-21,1405-01-01,2026,1405,1,1,3,1,6,دوشنبه
2026-03-22,1405-01-02,2026,1405,1,1,3,1,7,سه‌شنبه
2026-03-23,1405-01-03,2026,1405,1,1,3,1,1,چهارشنبه
2026-03-24,1405-01-04,2026,1405,1,1,3,1,2,پنج‌شنبه
2026-03-25,1405-01-05,2026,1405,1,1,3,1,3,جمعه
2026-03-26,1405-01-06,2026,1405,1,1,3,1,4,شنبه
2026-03-27,1405-01-07,2026,1405,1,1,3,1,5,یک‌شنبه
2026-03-28,1405-01-08,2026,1405,1,1,3,1,6,دوشنبه
2026-03-29,1405-01-09,2026,1405,1,1,3,1,7,سه‌شنبه
2026-03-30,1405-01-10,2026,1405,1,1,3,1,1,چهارشنبه
2026-03-31,1405-01-11,2026,1405,1,1,3,1,2,پنج‌شنبه
2026-04-01,1405-01-12,2026,1405,2,1,4,1,3,جمعه
2026-04-02,1405-01-13,2026,1405,2,1,4,1,4,شنبه
2026-04-03,1405-01-14,2026,1405,2,1,4,1,5,یک‌شنبه
2026-04-04,1405-01-15,2026,1405,2,1,4,1,6,دوشنبه
2026-04-05,1405-01-16,2026,1405,2,1,4,1,7,سه‌شنبه
2026-04-06,1405-01-17,2026,1405,2,1,4,1,1,چهارشنبه
2026-04-07,1405-01-18,2026,1405,2,1,4,1,2,پنج‌شنبه
2026-04-08,1405-01-19,2026,1405,2,1,4,1,3,جمعه
2026-04-09,1405-01-20,2026,1405,2,1,4,1,4,شنبه
2026-04-10,1405-01-21,2026,1405,2,1,4,1,5,یک‌شنبه
2026-04-11,1405-01-22,2026,1405,2,1,4,1,6,دوشنبه
2026-04-12,1405-01-23,2026,1405,2,1,4,1,7,سه‌شنبه
2026-04-13,1405-01-24,2026,1405,2,1,4,1,1,چهارشنبه
2026-04-14,1405-01-25,2026,1405,2,1,4,1,2,پنج‌شنبه
2026-04-15,1405-01-26,2026,1405,2,1,4,1,3,جمعه
2026-04-16,1405-01-27,2026,1405,2,1,4,1,4,شنبه
2026-04-17,1405-01-28,2026,1405,2,1,4,1,5,یک‌شنبه
2026-04-18,1405-01-29,2026,1405,2,1,4,1,6,دوشنبه
2026-04-19,1405-01-30,2026,1405,2,1,4,1,7,سه‌شنبه
2026-04-20,1405-01-31,2026,1405,2,1,4,1,1,چهارشنبه
2026-04-21,1405-02-01,2026,1405,2,1,4,2,2,پنج‌شنبه
2026-04-22,1405-02-02,2026,1405,2,1,4,2,3,جمعه
2026-04-23,1405-02-03,2026,1405,2,1,4,2,4,شنبه
2026-04-24,1405-02-04,2026,1405,2,1,4,2,5,یک‌شنبه
2026-04-25,1405-02-05,2026,1405,2,1,4,2,6,دوشنبه
2026-04-26,1405-02-06,2026,1405,2,1,4,2,7,سه‌شنبه
2026-04-27,1405-02-07,2026,1405,2,1,4,2,1,چهارشنبه
2026-04-28,1405-02-08,2026,1405,2,1,4,2,2,پنج‌شنبه
2026-04-29,1405-02-09,2026,1405,2,1,4,2,3,جمعه
2026-04-30,1405-02-10,2026,1405,2,1,4,2,4,شنبه
2026-05-01,1405-02-11,2026,1405,2,1,5,2,5,یک‌شنبه
2026-05-02,1405-02-12,2026,1405,2,1,5,2,6,دوشنبه
2026-05-03,1405-02-13,2026,1405,2,1,5,2,7,سه‌شنبه
2026-05-04,1405-02-14,2026,1405,2,1,5,2,1,چهارشنبه
2026-05-05,1405-02-15,2026,1405,2,1,5,2,2,پنج‌شنبه
2026-05-06,1405-02-16,2026,1405,2,1,5,2,3,جمعه
2026-05-07,1405-02-17,2026,1405,2,1,5,2,4,شنبه
2026-05-08,1405-02-18,2026,1405,2,1,5,2,5,یک‌شنبه
2026-05-09,1405-02-19,2026,1405,2,1,5,2,6,دوشنبه
2026-05-10,1405-02-20,2026,1405,2,1,5,2,7,سه‌شنبه
2026-05-11,1405-02-21,2026,1405,2,1,5,2,1,چهارشنبه
2026-05-12,1405-02-22,2026,1405,2,1,5,2,2,پنج‌شنبه
2026-05-13,1405-02-23,2026,1405,2,1,5,2,3,جمعه
2026-05-14,1405-02-24,2026,1405,2,1,5,2,4,شنبه
2026-05-15,1405-02-25,2026,1405,2,1,5,2,5,یک‌شنبه
2026-05-16,1405-02-26,2026,1405,2,1,5,2,6,دوشنبه
2026-05-17,1405-02-27,2026,1405,2,1,5,2,7,سه‌شنبه
2026-05-18,1405-02-28,2026,1405,2,1,5,2,1,چهارشنبه
2026-05-19,1405-02-29,2026,1405,2,1,5,2,2,پنج‌شنبه
2026-05-20,1405-02-30,2026,1405,2,1,5,2,3,جمعه
2026-05-21,1405-02-31,2026,1405,2,1,5,2,4,شنبه
2026-05-22,1405-03-01,2026,1405,2,1,5,3,5,یک‌شنبه
2026-05-23,1405-03-02,2026,1405,2,1,5,3,6,دوشنبه
2026-05-24,1405-03-03,2026,1405,2,1,5,3,7,سه‌شنبه
2026-05-25,1405-03-04,2026,1405,2,1,5,3,1,چهارشنبه
2026-05-26,1405-03-05,2026,1405,2,1,5,3,2,پنج‌شنبه
2026-05-27,1405-03-06,2026,1405,2,1,5,3,3,جمعه
2026-05-28,1405-03-07,2026,1405,2,1,5,3,4,شنبه
2026-05-29,1405-03-08,2026,1405,2,1,5,3,5,یک‌شنبه
2026-05-30,1405-03-09,2026,1405,2,1,5,3,6,دوشنبه
2026-05-31,1405-03-10,2026,1405,2,1,5,3,7,سه‌شنبه
2026-06-01,1405-03-11,2026,1405,2,1,6,3,1,چهارشنبه
2026-06-02,1405-03-12,2026,1405,2,1,6,3,2,پنج‌شنبه
2026-06-03,1405-03-13,2026,1405,2,1,6,3,3,جمعه
2026-06-04,1405-03-14,2026,1405,2,1,6,3,4,شنبه
2026-06-05,1405-03-15,2026,1405,2,1,6,3,5,یک‌شنبه
2026-06-06,1405-03-16,2026,1405,2,1,6,3,6,دوشنبه
2026-06-07,1405-03-17,2026,1405,2,1,6,3,7,سه‌شنبه
2026-06-08,1405-03-18,2026,1405,2,1,6,3,1,چهارشنبه
2026-06-09,1405-03-19,2026,1405,2,1,6,3,2,پنج‌شنبه
2026-06-10,1405-03-20,2026,1405,2,1,6,3,3,جمعه
2026-06-11,1405-03-21,2026,1405,2,1,6,3,4,شنبه
2026-06-12,1405-03-22,2026,1405,2,1,6,3,5,یک‌شنبه
2026-06-13,1405-03-23,2026,1405,2,1,6,3,6,دوشنبه
2026-06-14,1405-03-24,2026,1405,2,1,6,3,7,سه‌شنبه
2026-06-15,1405-03-25,2026,1405,2,1,6,3,1,چهارشنبه
2026-06-16,1405-03-26,2026,1405,2,1,6,3,2,پنج‌شنبه
2026-06-17,1405-03-27,2026,1405,2,1,6,3,3,جمعه
2026-06-18,1405-03-28,2026,1405,2,1,6,3,4,شنبه
2026-06-19,1405-03-29,2026,1405,2,1,6,3,5,یک‌شنبه
2026-06-20,1405-03-30,2026,1405,2,1,6,3,6,دوشنبه
2026-06-21,1405-03-31,2026,1405,2,1,6,3,7,سه‌شنبه
2026-06-22,1405-04-01,2026,1405,2,2,6,4,1,چهارشنبه
2026-06-23,1405-04-02,2026,1405,2,2,6,4,2,پنج‌شنبه
2026-06-24,1405-04-03,2026,1405,2,2,6,4,3,جمعه
2026-06-25,1405-04-04,2026,1405,2,2,6,4,4,شنبه
2026-06-26,1405-04-05,2026,1405,2,2,6,4,5,یک‌شنبه
2026-06-27,1405-04-06,2026,1405,2,2,6,4,6,دوشنبه
2026-06-28,1405-04-07,2026,1405,2,2,6,4,7,سه‌شنبه
2026-06-29,1405-04-08,2026,1405,2,2,6,4,1,چهارشنبه
2026-06-30,1405-04-09,2026,1405,2,2,6,4,2,پنج‌شنبه
2026-07-01,1405-04-10,2026,1405,3,2,7,4,3,جمعه
2026-07-02,1405-04-11,2026,1405,3,2,7,4,4,شنبه
2026-07-03,1405-04-12,2026,1405,3,2,7,4,5,یک‌شنبه
2026-07-04,1405-04-13,2026,1405,3,2,7,4,6,دوشنبه
2026-07-05,1405-04-14,2026,1405,3,2,7,4,7,سه‌شنبه
2026-07-06,1405-04-15,2026,1405,3,2,7,4,1,چهارشنبه
2026-07-07,1405-04-16,2026,1405,3,2,7,4,2,پنج‌شنبه
2026-07-08,1405-04-17,2026,1405,3,2,7,4,3,جمعه
2026-07-09,1405-04-18,2026,1405,3,2,7,4,4,شنبه
2026-07-10,1405-04-19,2026,1405,3,2,7,4,5,یک‌شنبه
2026-07-11,1405-04-20,2026,1405,3,2,7,4,6,دوشنبه
2026-07-12,1405-04-21,2026,1405,3,2,7,4,7,سه‌شنبه
2026-07-13,1405-04-22,2026,1405,3,2,7,4,1,چهارشنبه
2026-07-14,1405-04-23,2026,1405,3,2,7,4,2,پنج‌شنبه
2026-07-15,1405-04-24,2026,1405,3,2,7,4,3,جمعه
2026-07-16,1405-04-25,2026,1405,3,2,7,4,4,شنبه
2026-07-17,1405-04-26,2026,1405,3,2,7,4,5,یک‌شنبه
2026-07-18,1405-04-27,2026,1405,3,2,7,4,6,دوشنبه
2026-07-19,1405-04-28,2026,1405,3,2,7,4,7,سه‌شنبه
2026-07-20,1405-04-29,2026,1405,3,2,7,4,1,چهارشنبه
2026-07-21,1405-04-30,2026,1405,3,2,7,4,2,پنج‌شنبه
2026-07-22,1405-04-31,2026,1405,3,2,7,4,3,جمعه
2026-07-23,1405-05-01,2026,1405,3,2,7,5,4,شنبه
2026-07-24,1405-05-02,2026,1405,3,2,7,5,5,یک‌شنبه
2026-07-25,1405-05-03,2026,1405,3,2,7,5,6,دوشنبه
2026-07-26,1405-05-04,2026,1405,3,2,7,5,7,سه‌شنبه
2026-07-27,1405-05-05,2026,1405,3,2,7,5,1,چهارشنبه
2026-07-28,1405-05-06,2026,1405,3,2,7,5,2,پنج‌شنبه
2026-07-29,1405-05-07,2026,1405,3,2,7,5,3,جمعه
2026-07-30,1405-05-08,2026,1405,3,2,7,5,4,شنبه
2026-07-31,1405-05-09,2026,1405,3,2,7,5,5,یک‌شنبه
2026-08-01,1405-05-10,2026,1405,3,2,8,5,6,دوشنبه
2026-08-02,1405-05-11,2026,1405,3,2,8,5,7,سه‌شنبه
2026-08-03,1405-05-12,2026,1405,3,2,8,5,1,چهارشنبه
2026-08-04,1405-05-13,2026,1405,3,2,8,5,2,پنج‌شنبه
2026-08-05,1405-05-14,2026,1405,3,2,8,5,3,جمعه
2026-08-06,1405-05-15,2026,1405,3,2,8,5,4,شنبه
2026-08-07,1405-05-16,2026,1405,3,2,8,5,5,یک‌شنبه
2026-08-08,1405-05-17,2026,1405,3,2,8,5,6,دوشنبه
2026-08-09,1405-05-18,2026,1405,3,2,8,5,7,سه‌شنبه
2026-08-10,1405-05-19,2026,1405,3,2,8,5,1,چهارشنبه
2026-08-11,1405-05-20,2026,1405,3,2,8,5,2,پنج‌شنبه
2026-08-12,1405-05-21,2026,1405,3,2,8,5,3,جمعه
2026-08-13,1405-05-22,2026,1405,3,2,8,5,4,شنبه
2026-08-14,1405-05-23,2026,1405,3,2,8,5,5,یک‌شنبه
2026-08-15,1405-05-24,2026,1405,3,2,8,5,6,دوشنبه
2026-08-16,1405-05-25,2026,1405,3,2,8,5,7,سه‌شنبه
2026-08-17,1405-05-26,2026,1405,3,2,8,5,1,چهارشنبه
2026-08-18,1405-05-27,2026,1405,3,2,8,5,2,پنج‌شنبه
2026-08-19,1405-05-28,2026,1405,3,2,8,5,3,جمعه
2026-08-20,1405-05-29,2026,1405,3,2,8,5,4,شنبه
2026-08-21,1405-05-30,2026,1405,3,2,8,5,5,یک‌شنبه
2026-08-22,1405-05-31,2026,1405,3,2,8,5,6,دوشنبه
2026-08-23,1405-06-01,2026,1405,3,2,8,6,7,سه‌شنبه
2026-08-24,1405-06-02,2026,1405,3,2,8,6,1,چهارشنبه
2026-08-25,1405-06-03,2026,1405,3,2,8,6,2,پنج‌شنبه
2026-08-26,1405-06-04,2026,1405,3,2,8,6,3,جمعه
2026-08-27,1405-06-05,2026,1405,3,2,8,6,4,شنبه
2026-08-28,1405-06-06,2026,1405,3,2,8,6,5,یک‌شنبه
2026-08-29,1405-06-07,2026,1405,3,2,8,6,6,دوشنبه
2026-08-30,1405-06-08,2026,1405,3,2,8,6,7,سه‌شنبه
2026-08-31,1405-06-09,2026,1405,3,2,8,6,1,چهارشنبه
2026-09-01,1405-06-10,2026,1405,3,2,9,6,2,پنج‌شنبه
2026-09-02,1405-06-11,2026,1405,3,2,9,6,3,جمعه
2026-09-03,1405-06-12,2026,1405,3,2,9,6,4,شنبه
2026-09-04,1405-06-13,2026,1405,3,2,9,6,5,یک‌شنبه
2026-09-05,1405-06-14,2026,1405,3,2,9,6,6,دوشنبه
2026-09-06,1405-06-15,2026,1405,3,2,9,6,7,سه‌شنبه
2026-09-07,1405-06-16,2026,1405,3,2,9,6,1,چهارشنبه
2026-09-08,1405-06-17,2026,1405,3,2,9,6,2,پنج‌شنبه
2026-09-09,1405-06-18,2026,1405,3,2,9,6,3,جمعه
2026-09-10,1405-06-19,2026,1405,3,2,9,6,4,شنبه
2026-09-11,1405-06-20,2026,1405,3,2,9,6,5,یک‌شنبه
2026-09-12,1405-06-21,2026,1405,3,2,9,6,6,دوشنبه
2026-09-13,1405-06-22,2026,1405,3,2,9,6,7,سه‌شنبه
2026-09-14,1405-06-23,2026,1405,3,2,9,6,1,چهارشنبه
2026-09-15,1405-06-24,2026,1405,3,2,9,6,2,پنج‌شنبه
2026-09-16,1405-06-25,2026,1405,3,2,9,6,3,جمعه
2026-09-17,1405-06-26,2026,1405,3,2,9,6,4,شنبه
2026-09-18,1405-06-27,2026,1405,3,2,9,6,5,یک‌شنبه
2026-09-19,1405-06-28,2026,1405,3,2,9,6,6,دوشنبه
2026-09-20,1405-06-29,2026,1405,3,2,9,6,7,سه‌شنبه
2026-09-21,1405-06-30,2026,1405,3,2,9,6,1,چهارشنبه
2026-09-22,1405-06-31,2026,1405,3,2,9,6,2,پنج‌شنبه
2026-09-23,1405-07-01,2026,1405,3,3,9,7,3,جمعه
2026-09-24,1405-07-02,2026,1405,3,3,9,7,4,شنبه
2026-09-25,1405-07-03,2026,1405,3,3,9,7,5,یک‌شنبه
2026-09-26,1405-07-04,2026,1405,3,3,9,7,6,دوشنبه
2026-09-27,1405-07-05,2026,1405,3,3,9,7,7,سه‌شنبه
2026-09-28,1405-07-06,2026,1405,3,3,9,7,1,چهارشنبه
2026-09-29,1405-07-07,2026,1405,3,3,9,7,2,پنج‌شنبه
2026-09-30,1405-07-08,2026,1405,3,3,9,7,3,جمعه
2026-10-01,1405-07-09,2026,1405,4,3,10,7,4,شنبه
2026-10-02,1405-07-10,2026,1405,4,3,10,7,5,یک‌شنبه
2026-10-03,1405-07-11,2026,1405,4,3,10,7,6,دوشنبه
2026-10-04,1405-07-12,2026,1405,4,3,10,7,7,سه‌شنبه
2026-10-05,1405-07-13,2026,1405,4,3,10,7,1,چهارشنبه
2026-10-06,1405-07-14,2026,1405,4,3,10,7,2,پنج‌شنبه
2026-10-07,1405-07-15,2026,1405,4,3,10,7,3,جمعه
2026-10-08,1405-07-16,2026,1405,4,3,10,7,4,شنبه
2026-10-09,1405-07-17,2026,1405,4,3,10,7,5,یک‌شنبه
2026-10-10,1405-07-18,2026,1405,4,3,10,7,6,دوشنبه
2026-10-11,1405-07-19,2026,1405,4,3,10,7,7,سه‌شنبه
2026-10-12,1405-07-20,2026,1405,4,3,10,7,1,چهارشنبه
2026-10-13,1405-07-21,2026,1405,4,3,10,7,2,پنج‌شنبه
2026-10-14,1405-07-22,2026,1405,4,3,10,7,3,جمعه
2026-10-15,1405-07-23,2026,1405,4,3,10,7,4,شنبه
2026-10-16,1405-07-24,2026,1405,4,3,10,7,5,یک‌شنبه
2026-10-17,1405-07-25,2026,1405,4,3,10,7,6,دوشنبه
2026-10-18,1405-07-26,2026,1405,4,3,10,7,7,سه‌شنبه
2026-10-19,1405-07-27,2026,1405,4,3,10,7,1,چهارشنبه
2026-10-20,1405-07-28,2026,1405,4,3,10,7,2,پنج‌شنبه
2026-10-21,1405-07-29,2026,1405,4,3,10,7,3,جمعه
2026-10-22,1405-07-30,2026,1405,4,3,10,7,4,شنبه
2026-10-23,1405-08-01,2026,1405,4,3,10,8,5,یک‌شنبه
2026-10-24,1405-08-02,2026,1405,4,3,10,8,6,دوشنبه
2026-10-25,1405-08-03,2026,1405,4,3,10,8,7,سه‌شنبه
2026-10-26,1405-08-04,2026,1405,4,3,10,8,1,چهارشنبه
2026-10-27,1405-08-05,2026,1405,4,3,10,8,2,پنج‌شنبه
2026-10-28,1405-08-06,2026,1405,4,3,10,8,3,جمعه
2026-10-29,1405-08-07,2026,1405,4,3,10,8,4,شنبه
2026-10-30,1405-08-08,2026,1405,4,3,10,8,5,یک‌شنبه
2026-10-31,1405-08-09,2026,1405,4,3,10,8,6,دوشنبه
2026-11-01,1405-08-10,2026,1405,4,3,11,8,7,سه‌شنبه
2026-11-02,1405-08-11,2026,1405,4,3,11,8,1,چهارشنبه
2026-11-03,1405-08-12,2026,1405,4,3,11,8,2,پنج‌شنبه
2026-11-04,1405-08-13,2026,1405,4,3,11,8,3,جمعه
2026-11-05,1405-08-14,2026,1405,4,3,11,8,4,شنبه
2026-11-06,1405-08-15,2026,1405,4,3,11,8,5,یک‌شنبه
2026-11-07,1405-08-16,2026,1405,4,3,11,8,6,دوشنبه
2026-11-08,1405-08-17,2026,1405,4,3,11,8,7,سه‌شنبه
2026-11-09,1405-08-18,2026,1405,4,3,11,8,1,چهارشنبه
2026-11-10,1405-08-19,2026,1405,4,3,11,8,2,پنج‌شنبه
2026-11-11,1405-08-20,2026,1405,4,3,11,8,3,جمعه
2026-11-12,1405-08-21,2026,1405,4,3,11,8,4,شنبه
2026-11-13,1405-08-22,2026,1405,4,3,11,8,5,یک‌شنبه
2026-11-14,1405-08-23,2026,1405,4,3,11,8,6,دوشنبه
2026-11-15,1405-08-24,2026,1405,4,3,11,8,7,سه‌شنبه
2026-11-16,1405-08-25,2026,1405,4,3,11,8,1,چهارشنبه
2026-11-17,1405-08-26,2026,1405,4,3,11,8,2,پنج‌شنبه
2026-11-18,1405-08-27,2026,1405,4,3,11,8,3,جمعه
2026-11-19,1405-08-28,2026,1405,4,3,11,8,4,شنبه
2026-11-20,1405-08-29,2026,1405,4,3,11,8,5,یک‌شنبه
2026-11-21,1405-08-30,2026,1405,4,3,11,8,6,دوشنبه
